thread 140554311821056 bind to cpu 10.
thread 140554303428352 bind to cpu 12.
thread 140554286642944 bind to cpu 16.
thread 140554295035648 bind to cpu 14.
thread 140554261464832 bind to cpu 22.
thread 140554269857536 bind to cpu 20.
thread 140554278250240 bind to cpu 18.
thread 140554253072128 bind to cpu 24.
thread 140554244679424 bind to cpu 26.
thread 140554236286720 bind to cpu 28.
write down.
stop.
Thread 4: thread quit, during 0 us with 0 indexes.
Thread 7: thread quit, during 0 us with 0 indexes.
should stop
Thread 5: thread quit, during 0 us with 0 indexes.
Thread 9: thread quit, during 108392 us with 28338 indexes.
Thread 0: thread quit, during 114395 us with 28338 indexes.
Thread 2: thread quit, during 114234 us with 28338 indexes.
Thread 3: thread quit, during 115409 us with 28338 indexes.
Thread 1: thread quit, during 117215 us with 28338 indexes.
Thread 8: thread quit, during 116944 us with 28338 indexes.
Thread 6: thread quit, during 128526 us with 28338 indexes.
ID 0.
357761 6227
26861 472
358182 6227
26916 472
394515 6227
28951 472
387670 6227
29114 472
388870 6227
26999 472
358329 6227
27072 472
358439 6227
358201 6227
358739 6227
238526 3484
310659 4988
29269 472
387260 6227
214926 3484
357351 6227
199783 3484
376237 6227
377669 6227
370778 6227
309061 4988
216205 3484
29137 472
392421 6227
357710 6227
384160 6227
300526 4988
210313 3484
28340 472
357465 6227
415182 6227
387969 6227
215775 3484
310653 4988
387292 6227
217344 3484
29346 472
387390 6227
210337 3484
379404 6227
216960 3484
387906 6227
226435 3484
357484 6227
358164 6227
357447 6227
287584 4988
200112 3484
27170 472
405792 6227
310080 4988
396478 6227
371780 6227
357950 6227
200731 3484
286582 4988
26711 472
357041 6227
201720 3484
386898 6227
215977 3484
384753 6227
222778 3484
387079 6227
387520 6227
396564 6227
216688 3484
311391 4988
387549 6227
29129 472
238512 3484
401976 6227
216003 3484
396605 6227
211564 3484
376893 6227
380401 6227
387484 6227
216139 3484
301091 4988
27178 472
358380 6227
200150 3484
358711 6227
358129 6227
358716 6227
309569 4988
216426 3484
386332 6227
26954 472
287139 4988
357491 6227
286074 4988
356988 6227
286640 4988
386303 6227
386682 6227
396067 6227
217552 3484
287151 4988
358142 6227
200711 3484
27068 472
358477 6227
200377 3484
399748 6227
386783 6227
318580 4988
27008 472
357981 6227
287591 4988
392141 6227
376329 6227
391875 6227
210519 3484
376816 6227
215564 3484
286817 4988
26761 472
375314 6227
376443 6227
376678 6227
210952 3484
314736 4988
386814 6227
29061 472
215440 3484
376932 6227
214500 3484
358264 6227
358853 6227
359567 6227
231750 3484
309930 4988
29167 472
386217 6227
421627 6227
386777 6227
309908 4988
222352 3484
28274 472
376055 6227
305492 4988
387408 6227
310337 4988
389809 6227
301347 4988
358346 6227
358442 6227
359414 6227
309842 4988
216181 3484
387012 6227
29327 472
309608 4988
357577 6227
357845 6227
358230 6227
200608 3484
286263 4988
26928 472
418454 6227
387443 6227
387170 6227
200566 3484
358929 6227
199884 3484
302122 4988
28324 472
377104 6227
241834 3484
448187 6227
250373 3484
407486 6227
210889 3484
377310 6227
376955 6227
376454 6227
324809 4988
387880 6227
29309 472
310773 4988
210301 3484
376293 6227
377437 6227
377231 6227
302735 4988
229390 3484
386727 6227
310556 4988
29181 472
377235 6227
301879 4988
377027 6227
378028 6227
377978 6227
326617 4988
216430 3484
29185 472
388040 6227
301905 4988
376953 6227
302208 4988
378444 6227
302040 4988
379602 6227
302374 4988
377041 6227
301746 4988
378182 6227
301775 4988
376850 6227
376692 6227
378784 6227
303059 4988
377529 6227
302623 4988
28595 472
377255 6227
301994 4988
210167 3484
378835 6227
400384 6227
386730 6227
310203 4988
217751 3484
391766 6227
28391 472
301827 4988
378306 6227
378076 6227
401768 6227
217270 3484
310114 4988
29046 472
386797 6227
387462 6227
388520 6227
311605 4988
216652 3484
389641 6227
311301 4988
29216 472
388520 6227
310561 4988
399397 6227
310174 4988
395718 6227
287153 4988
392484 6227
385 3
377174 6227
382248 6227
358491 6227
200083 3484
358008 6227
26902 472
216621 3484
302027 4988
396193 6227
222697 3484
377717 6227
216741 3484
357793 6227
357804 6227
200505 3484
200272 3484
357698 6227
237 0
381127 6227
378025 6227
210752 3484
215555 3484
358369 6227
357565 6227
200462 3484
200101 3484
357967 6227
274 1
359395 6227
200493 3484
359430 6227
200628 3484
391523 6227
210469 3484
385026 6227
200264 3484
359481 6227
359842 6227
376334 6227
210690 3484
310473 4988
26996 472
358949 6227
200097 3484
358674 6227
216964 3484
386681 6227
227541 3484
377680 6227
210088 3484
382234 6227
200681 3484
378682 6227
376895 6227
387370 6227
301078 4988
212285 3484
28205 472
377934 6227
386250 6227
358589 6227
287400 4988
200698 3484
26895 472
359099 6227
287189 4988
358473 6227
377808 6227
376903 6227
200242 3484
304438 4988
45213 472
387654 6227
387642 6227
387331 6227
218275 3484
309783 4988
396538 6227
38747 472
200287 3484
393270 6227
210760 3484
386309 6227
200506 3484
359580 6227
201185 3484
377133 6227
377379 6227
371365 6227
286494 4988
200899 3484
27074 472
359279 6227
358690 6227
358851 6227
286483 4988
200825 3484
359577 6227
288582 4988
27051 472
358050 6227
287287 4988
358913 6227
286951 4988
379442 6227
378218 6227
378417 6227
200259 3484
286887 4988
358869 6227
200947 3484
27182 472
358154 6227
358282 6227
358544 6227
200980 3484
359471 6227
27009 472
201023 3484
359436 6227
200476 3484
287329 4988
358982 6227
200501 3484
383960 6227
378662 6227
387317 6227
200849 3484
317182 4988
28471 472
377154 6227
219004 3484
359372 6227
200711 3484
360104 6227
358824 6227
358059 6227
200474 3484
287173 4988
27066 472
358312 6227
358769 6227
358499 6227
401999 6227
387541 6227
216932 3484
374340 6227
200160 3484
200130 3484
200287 3484
359553 6227
377025 6227
230978 3484
226417 3484
377370 6227
353 3
305015 4988
26934 472
359436 6227
200877 3484
358984 6227
358751 6227
359058 6227
318234 4988
211100 3484
28622 472
401498 6227
309672 4988
404977 6227
402483 6227
387561 6227
310586 4988
217006 3484
29377 472
396709 6227
309318 4988
358487 6227
317804 4988
376645 6227
306680 4988
358430 6227
316490 4988
378797 6227
382708 6227
358333 6227
286542 4988
200997 3484
27061 472
358251 6227
287113 4988
381796 6227
377677 6227
385249 6227
199966 3484
287361 4988
26865 472
358683 6227
200507 3484
358923 6227
358792 6227
402994 6227
311338 4988
388553 6227
26857 472
286909 4988
200496 3484
360251 6227
288500 4988
360097 6227
415002 6227
388942 6227
225892 3484
287339 4988
26914 472
359400 6227
201012 3484
358486 6227
359573 6227
382983 6227
210928 3484
301973 4988
28481 472
375093 6227
358272 6227
377098 6227
211422 3484
320493 4988
387328 6227
216033 3484
28939 472
390055 6227
382464 6227
358360 6227
200134 3484
287663 4988
26926 472
358088 6227
200691 3484
380001 6227
315 2
377127 6227
210714 3484
375902 6227
200569 3484
358159 6227
448 6
358438 6227
200414 3484
358859 6227
386546 6227
387260 6227
227469 3484
219202 3484
358579 6227
200516 3484
265 1
358616 6227
200766 3484
358989 6227
202717 3484
377581 6227
256 1
377247 6227
358467 6227
359441 6227
302591 4988
377039 6227
453 3
378219 6227
326321 4988
387275 6227
402840 6227
287090 4988
359205 6227
302077 4988
401448 6227
216745 3484
29226 472
599 7
552 5
399927 6227
358083 6227
288054 4988
516 7
359743 6227
1428 19
357727 6227
286632 4988
359052 6227
287973 4988
403558 6227
387099 6227
419 3
310476 4988
389197 6227
320730 4988
358259 6227
747 8
358661 6227
288361 4988
364778 6227
316485 4988
378027 6227
308470 4988
359138 6227
287575 4988
358980 6227
287528 4988
386283 6227
302341 4988
387438 6227
287992 4988
358598 6227
287227 4988
359260 6227
359602 6227
386702 6227
377144 6227
341 3
657 2
1259 19
596 8
380470 6227
287361 4988
358297 6227
310455 4988
377433 6227
510 6
384764 6227
301567 4988
376872 6227
307280 4988
359028 6227
935 12
358785 6227
286439 4988
384554 6227
303629 4988
389810 6227
852 12
357838 6227
287311 4988
358607 6227
287595 4988
391888 6227
302181 4988
383555 6227
322512 4988
388672 6227
896 12
397492 6227
387944 6227
310810 4988
396460 6227
287121 4988
379462 6227
525 6
303025 4988
378592 6227
288004 4988
359844 6227
360208 6227
852 8
287124 4988
359218 6227
288913 4988
377280 6227
378407 6227
373344 6227
860 12
585 8
1156 19
358917 6227
360277 6227
377886 6227
302869 4988
403181 6227
310468 4988
874 12
663 8
401191 6227
287739 4988
359098 6227
287789 4988
359129 6227
359273 6227
394304 6227
303458 4988
382821 6227
286782 4988
360399 6227
287692 4988
358867 6227
287974 4988
388740 6227
1322 19
330 4
408 6
378463 6227
302256 4988
378080 6227
304829 4988
358304 6227
340 1
387051 6227
309959 4988
452346 6227
359714 4988
415845 6227
358373 6227
308202 4988
377053 6227
303055 4988
385207 6227
377465 6227
407 4
301588 4988
358348 6227
287030 4988
358256 6227
307488 4988
377334 6227
412358 6227
302392 4988
387982 6227
308693 4988
399 3
318 3
377232 6227
388506 6227
402012 6227
310443 4988
217071 3484
387390 6227
310688 4988
29290 472
387813 6227
316014 4988
357785 6227
286876 4988
358410 6227
321789 4988
377091 6227
330996 4988
378495 6227
302195 4988
358120 6227
286611 4988
358389 6227
321199 4988
387891 6227
320303 4988
379924 6227
286676 4988
358646 6227
286831 4988
358240 6227
316925 4988
389395 6227
320661 4988
358309 6227
287718 4988
358304 6227
287076 4988
377047 6227
325405 4988
392761 6227
301962 4988
358685 6227
358744 6227
286434 4988
358248 6227
287287 4988
686 8
382997 6227
1355 19
378234 6227
301907 4988
358469 6227
287508 4988
358309 6227
286921 4988
358980 6227
308283 4988
377486 6227
302213 4988
397013 6227
302005 4988
384467 6227
287477 4988
359418 6227
306461 4988
377416 6227
302361 4988
357843 6227
287248 4988
358282 6227
286818 4988
358665 6227
287423 4988
377450 6227
303124 4988
377081 6227
287176 4988
358245 6227
286490 4988
390555 6227
699 8
377508 6227
386894 6227
302537 4988
387339 6227
310324 4988
362200 4988
387525 6227
311076 4988
390202 6227
388475 6227
309997 4988
381307 6227
286603 4988
833 12
392467 6227
302315 4988
379494 6227
313463 4988
378842 6227
312757 4988
381271 6227
237 1
378841 6227
384440 6227
286788 4988
359073 6227
318397 4988
378928 6227
1310 19
425 6
381636 6227
358548 6227
358758 6227
286993 4988
358514 6227
287523 4988
458 6
1154 19
392616 6227
301880 4988
381612 6227
287193 4988
358351 6227
1238 19
357745 6227
286681 4988
379785 6227
304048 4988
378092 6227
659 7
379901 6227
358603 6227
359925 6227
287830 4988
201343 3484
359679 6227
310997 4988
28768 472
377613 6227
1286 19
386366 6227
286787 4988
359592 6227
288365 4988
359673 6227
287390 4988
385064 6227
303157 4988
377185 6227
1224 19
357956 6227
302531 4988
377986 6227
301916 4988
358984 6227
312468 4988
378858 6227
303244 4988
358507 6227
1222 19
358378 6227
304855 4988
377360 6227
302125 4988
380576 6227
302980 4988
377659 6227
287330 4988
358423 6227
358415 6227
288503 4988
359810 6227
315625 4988
302600 4988
377393 6227
340 3
358953 6227
287356 4988
358167 6227
287019 4988
377089 6227
304055 4988
377390 6227
302286 4988
381912 6227
358594 6227
650 8
1138 19
359649 6227
287710 4988
359745 6227
308998 4988
377562 6227
1272 19
378537 6227
666 8
358961 6227
1227 19
386155 6227
302111 4988
384449 6227
286873 4988
361150 6227
287764 4988
359360 6227
287467 4988
358182 6227
287075 4988
358868 6227
301845 4988
380774 6227
303633 4988
378032 6227
286969 4988
358722 6227
286601 4988
358379 6227
287054 4988
358142 6227
302090 4988
377639 6227
305427 4988
358908 6227
287951 4988
358821 6227
286730 4988
359443 6227
287702 4988
359326 6227
286997 4988
360116 6227
287398 4988
359161 6227
288077 4988
359210 6227
313012 4988
376689 6227
302420 4988
358229 6227
286822 4988
377176 6227
1338 19
376514 6227
298881 4988
361307 6227
286953 4988
357181 6227
357900 6227
359419 6227
287626 4988
201098 3484
27037 472
359108 6227
287181 4988
397235 6227
310440 4988
387702 6227
323292 4988
387998 6227
310341 4988
388010 6227
303978 4988
401048 6227
302203 4988
382725 6227
358739 6227
286945 4988
287869 4988
359118 6227
289933 4988
404120 6227
310321 4988
387124 6227
310691 4988
388210 6227
287243 4988
359130 6227
288969 4988
358151 6227
287502 4988
358386 6227
287764 4988
359222 6227
302483 4988
378437 6227
298198 4988
377657 6227
302999 4988
378159 6227
287434 4988
359036 6227
287405 4988
359558 6227
288236 4988
391567 6227
302331 4988
384242 6227
287047 4988
359252 6227
287916 4988
358956 6227
288553 4988
386590 6227
301955 4988
378121 6227
302688 4988
358810 6227
287176 4988
358535 6227
287448 4988
360967 6227
287796 4988
359874 6227
288161 4988
359636 6227
287931 4988
391042 6227
301998 4988
380120 6227
303630 4988
394574 6227
310699 4988
387756 6227
311461 4988
388153 6227
797 10
386755 6227
316050 4988
387956 6227
310439 4988
392869 6227
377826 6227
303514 4988
358478 6227
287389 4988
749 10
361019 6227
287484 4988
359659 6227
359214 6227
358456 6227
286965 4988
288774 4988
358039 6227
383881 6227
302364 4988
301695 4988
1324 19
377657 6227
378308 6227
358255 6227
287152 4988
287252 4988
380955 6227
378953 6227
301704 4988
287658 4988
658 8
358763 6227
287245 4988
385459 6227
377580 6227
387220 6227
302838 4988
211601 3484
375951 6227
287215 4988
27107 472
359565 6227
305261 4988
377539 6227
302970 4988
376614 6227
302670 4988
376853 6227
286938 4988
358806 6227
287520 4988
358740 6227
358344 6227
303322 4988
301624 4988
379055 6227
318201 4988
377700 6227
326570 4988
377145 6227
302985 4988
377430 6227
302246 4988
391254 6227
302550 4988
374035 6227
340 3
390581 6227
377208 6227
323208 4988
378465 6227
303164 4988
369909 6227
340 3
253 2
358942 6227
358501 6227
286151 4988
359535 6227
309064 4988
377508 6227
377514 6227
329 2
287160 4988
358479 6227
287727 4988
359701 6227
364 3
284 3
377231 6227
401892 6227
844 10
311590 4988
406319 6227
287704 4988
358835 6227
359047 6227
724 10
667 10
360456 6227
288320 4988
436052 6227
358924 4988
437267 6227
246 1
358572 6227
286915 4988
358924 6227
288541 4988
359956 6227
333 1
376916 6227
302074 4988
376987 6227
303393 4988
397596 6227
311089 4988
388177 6227
321248 4988
378685 6227
301602 4988
358282 6227
287180 4988
358557 6227
287704 4988
358382 6227
287237 4988
377193 6227
302958 4988
373777 6227
287661 4988
359426 6227
287318 4988
380158 6227
302033 4988
377711 6227
378691 6227
374406 6227
286927 4988
200970 3484
358602 6227
287115 4988
27057 472
358141 6227
290360 4988
360460 6227
287288 4988
358429 6227
289069 4988
360414 6227
288372 4988
358587 6227
309673 4988
377303 6227
302981 4988
384694 6227
303024 4988
387083 6227
287197 4988
358613 6227
288875 4988
359488 6227
287232 4988
359791 6227
287163 4988
358900 6227
288985 4988
360306 6227
287608 4988
392973 6227
303093 4988
379261 6227
286986 4988
359533 6227
369 2
358536 6227
287151 4988
389869 6227
302215 4988
379042 6227
307221 4988
358153 6227
287412 4988
359746 6227
287674 4988
359766 6227
316655 4988
378262 6227
311379 4988
359297 6227
287604 4988
360484 6227
288168 4988
358954 6227
419 4
360475 6227
288495 4988
358435 6227
287789 4988
377517 6227
302813 4988
371663 6227
358996 6227
313027 4988
303336 4988
378969 6227
358498 6227
360270 6227
307491 4988
377969 6227
302193 4988
359946 6227
287127 4988
359605 6227
294 2
236 2
358 4
358430 6227
287576 4988
359559 6227
288045 4988
359012 6227
304301 4988
378664 6227
303521 4988
358899 6227
387 4
359751 6227
359191 6227
360040 6227
288214 4988
360740 6227
288009 4988
387859 6227
302759 4988
384350 6227
200524 3484
27001 472
359 4
358834 6227
287319 4988
358918 6227
303087 4988
378200 6227
302896 4988
379773 6227
301912 4988
378649 6227
302518 4988
381591 6227
286897 4988
359679 6227
288463 4988
358643 6227
277 2
358774 6227
287569 4988
358885 6227
286132 4988
394547 6227
302992 4988
382080 6227
286775 4988
359379 6227
287248 4988
359029 6227
287668 4988
391278 6227
303125 4988
385915 6227
287160 4988
359781 6227
309 1
358472 6227
358814 6227
358530 6227
226453 3484
302171 4988
377027 6227
200546 3484
28353 472
401416 6227
387842 6227
367 3
251882 3484
387168 6227
219557 3484
396058 6227
211773 3484
380631 6227
200485 3484
383409 6227
328 2
378346 6227
384253 6227
200959 3484
221170 3484
376873 6227
377940 6227
200872 3484
200886 3484
357889 6227
291 2
360287 6227
359659 6227
200843 3484
382451 6227
210529 3484
327 2
377560 6227
213197 3484
358770 6227
200378 3484
359605 6227
201706 3484
359430 6227
201716 3484
397591 6227
211491 3484
377620 6227
200980 3484
358469 6227
359291 6227
201419 3484
360055 6227
201262 3484
224891 3484
376953 6227
212175 3484
377532 6227
200257 3484
359248 6227
201172 3484
359945 6227
358886 6227
388274 6227
302777 4988
210859 3484
399885 6227
302643 4988
28449 472
378279 6227
303024 4988
381413 6227
289500 4988
360220 6227
287848 4988
381771 6227
302648 4988
378701 6227
359019 6227
288087 4988
379620 6227
302195 4988
378470 6227
300933 4988
310789 4988
388766 6227
317699 4988
358821 6227
309367 4988
394414 6227
310148 4988
377789 6227
287226 4988
358856 6227
287525 4988
358338 6227
305995 4988
378410 6227
302582 4988
371691 6227
288355 4988
359669 6227
286750 4988
384814 6227
302856 4988
396917 6227
303499 4988
375170 6227
288651 4988
412971 6227
310526 4988
387735 6227
313418 4988
388269 6227
311117 4988
202839 3172
680 8
183229 3172
847 12
360090 6227
288301 4988
359637 6227
287287 4988
182475 3172
192721 3172
191887 3172
192142 3172
191995 3172
300928 4988
286865 4988
288387 4988
466 6
370 6
359584 6227
288789 4988
359205 6227
318627 4988
192857 3172
197222 3172
207567 3172
452 5
377648 6227
287815 4988
359902 6227
288779 4988
286972 4988
287317 4988
359447 6227
288321 4988
359441 6227
288097 4988
182808 3172
182771 3172
182822 3172
287591 4988
288053 4988
480 6
380565 6227
377619 6227
302305 4988
358222 6227
307577 4988
197423 3172
311174 4988
322501 4988
378004 6227
303084 4988
193061 3172
303619 4988
358680 6227
287335 4988
359829 6227
287345 4988
359984 6227
289781 4988
360348 6227
359505 6227
359780 6227
358653 6227
358758 6227
287471 4988
287500 4988
287745 4988
302992 4988
395963 6227
317469 4988
396298 6227
387968 6227
310555 4988
311479 4988
408774 6227
389173 6227
311528 4988
388119 6227
311109 4988
310628 4988
377800 6227
377798 6227
390775 6227
387595 6227
324371 4988
358481 6227
287114 4988
384834 6227
302042 4988
378646 6227
315993 4988
378981 6227
305342 4988
358951 6227
311319 4988
302922 4988
378522 6227
287255 4988
324554 4988
388437 6227
322298 4988
377162 6227
375073 6227
358838 6227
288554 4988
360416 6227
302343 4988
377937 6227
314847 4988
377333 6227
304300 4988
183033 3172
287370 4988
183609 3172
183021 3172
312602 4988
197327 3172
311020 4988
395914 6227
288464 4988
359110 6227
287698 4988
360099 6227
428 5
26966 472
383 4
301 4
201068 3484
808 8
387306 6227
193098 3172
192554 3172
191965 3172
182379 3172
181789 3172
183111 3172
288372 4988
286517 4988
305255 4988
302476 4988
659 8
193453 3172
197471 3172
192386 3172
303096 4988
302590 4988
359187 6227
287546 4988
358427 6227
287161 4988
652 8
367 5
359542 6227
301937 4988
379108 6227
332311 4988
192196 3172
302472 4988
1006 10
372599 6227
287727 4988
359125 6227
310149 4988
378835 6227
302357 4988
391532 6227
302342 4988
202837 3172
287707 4988
245 1
192218 3172
192166 3172
191720 3172
333152 4988
302662 4988
192565 3172
307106 4988
182675 3172
315 3
360234 6227
326341 4988
388375 6227
324849 4988
202718 3172
376110 4988
450161 6227
298413 4988
358865 6227
288197 4988
182693 3172
288035 4988
191983 3172
305732 4988
192880 3172
303596 4988
192949 3172
198592 3172
182750 3172
288236 4988
182913 3172
287927 4988
183067 3172
288727 4988
368 4
298 4
182865 3172
617 8
204868 3172
192605 3172
302424 4988
192076 3172
310574 4988
706 8
197127 3172
310687 4988
198045 3172
311461 4988
207472 3172
287699 4988
204725 3172
303330 4988
192713 3172
310662 4988
202506 3172
303278 4988
192787 3172
313241 4988
182765 3172
288238 4988
183253 3172
456 5
201358 3172
302565 4988
193245 3172
303588 4988
182470 3172
287311 4988
183323 3172
287715 4988
183463 3172
183357 3172
183312 3172
288399 4988
319799 4988
259 1
378535 6227
311876 4988
359469 6227
288430 4988
359507 6227
306 2
182719 3172
183874 3172
199755 3172
211779 3484
302583 4988
28501 472
192791 3172
500 6
377663 6227
287408 4988
359972 6227
288544 4988
359898 6227
289007 4988
382503 6227
303620 4988
378801 6227
287573 4988
359886 6227
288821 4988
360015 6227
288616 4988
378313 6227
303606 4988
378221 6227
298556 4988
390728 6227
302179 4988
381786 6227
325882 4988
390906 6227
335230 4988
388884 6227
311425 4988
370369 6227
287904 4988
358828 6227
287563 4988
384773 6227
311541 4988
388263 6227
287466 4988
360026 6227
288667 4988
360483 6227
287712 4988
388341 6227
302670 4988
405968 6227
303933 4988
379143 6227
287291 4988
387078 6227
302806 4988
192078 3172
212716 3484
193269 3172
212074 3484
193007 3172
201260 3484
359387 6227
358457 6227
358802 6227
288245 4988
201723 3484
26921 472
406635 6227
311450 4988
395867 6227
287572 4988
378160 6227
310831 4988
388265 6227
314030 4988
377646 6227
303410 4988
377425 6227
287582 4988
360701 6227
287452 4988
359429 6227
287770 4988
184674 3172
201088 3484
182463 3172
264 1
182963 3172
200913 3484
182176 3172
326 3
182695 3172
201391 3484
182816 3172
201390 3484
183001 3172
200474 3484
182856 3172
183326 3172
203176 3172
211464 3484
211689 3484
469 6
377881 6227
287630 4988
359821 6227
287442 4988
359415 6227
359305 6227
289302 4988
360551 6227
287673 4988
287924 4988
358983 6227
288008 4988
360098 6227
288544 4988
358842 6227
302524 4988
378135 6227
307803 4988
358946 6227
310499 4988
378435 6227
302217 4988
359450 6227
288606 4988
359255 6227
288130 4988
359150 6227
287309 4988
358430 6227
288047 4988
359829 6227
312598 4988
192890 3172
192604 3172
192316 3172
217185 3484
287850 4988
27181 472
182775 3172
200978 3484
182929 3172
218515 3484
192494 3172
212019 3484
192688 3172
221863 3484
206898 3172
211772 3484
193072 3172
192937 3172
213327 3484
201194 3484
182799 3172
201102 3484
182991 3172
201063 3484
183777 3172
200906 3484
182996 3172
192524 3172
212006 3484
211106 3484
192379 3172
212863 3484
182890 3172
201508 3484
360163 6227
359284 6227
358997 6227
287902 4988
211803 3484
402855 6227
310721 4988
389420 6227
29282 472
311795 4988
388297 6227
311028 4988
379600 6227
288028 4988
360616 6227
287527 4988
359308 6227
288339 4988
359433 6227
287775 4988
360119 6227
320789 4988
377775 6227
303204 4988
358983 6227
288159 4988
359332 6227
287702 4988
358819 6227
289081 4988
403430 6227
311671 4988
197709 3172
226691 3484
182665 3172
200803 3484
182709 3172
183048 3172
201150 3484
200992 3484
183125 3172
442 6
395186 6227
302450 4988
382782 6227
288791 4988
359441 6227
288287 4988
359776 6227
287750 4988
391267 6227
303459 4988
386580 6227
286860 4988
359952 6227
310577 4988
378646 6227
303253 4988
205257 3172
212059 3484
193498 3172
889 12
378870 6227
287809 4988
359237 6227
286945 4988
182587 3172
183188 3172
183219 3172
201261 3484
312802 4988
28475 472
377855 6227
302985 4988
359933 6227
360607 6227
359064 6227
201351 3484
287864 4988
381315 6227
211715 3484
28439 472
378634 6227
212089 3484
379076 6227
201259 3484
359721 6227
200969 3484
359128 6227
201297 3484
208188 3172
211094 3484
379232 6227
219421 3484
360196 6227
201194 3484
360202 6227
200739 3484
359579 6227
201740 3484
362341 6227
201407 3484
360318 6227
201588 3484
403319 6227
217451 3484
387895 6227
217258 3484
197619 3172
218159 3484
198073 3172
197556 3172
217357 3484
216981 3484
192739 3172
222371 3484
182614 3172
200864 3484
182465 3172
201324 3484
183049 3172
183214 3172
201257 3484
229712 3484
197574 3172
217645 3484
197904 3172
228567 3484
183056 3172
201805 3484
183435 3172
201554 3484
183641 3172
201932 3484
183845 3172
201656 3484
384358 6227
212646 3484
397612 6227
217386 3484
389755 6227
217748 3484
359594 6227
201685 3484
360868 6227
220088 3484
378568 6227
212236 3484
380361 6227
201014 3484
358991 6227
200929 3484
359704 6227
200809 3484
359117 6227
217589 3484
389674 6227
218150 3484
358878 6227
201718 3484
360459 6227
200786 3484
391245 6227
212111 3484
195714 3172
211618 3484
192054 3172
211655 3484
403491 6227
211575 3484
379025 6227
215293 3484
359270 6227
201108 3484
378697 6227
212806 3484
378418 6227
219030 3484
359498 6227
201264 3484
360300 6227
359600 6227
358886 6227
221367 3484
212452 3484
379042 6227
378082 6227
211710 3484
211954 3484
600 7
392452 6227
212150 3484
379779 6227
216610 3484
403876 6227
217280 3484
401092 6227
216653 3484
183094 3172
183194 3172
182756 3172
288058 4988
201255 3484
27279 472
183473 3172
288475 4988
389105 6227
389601 6227
359903 6227
201655 3484
288410 4988
27123 472
360583 6227
221966 3484
378245 6227
233336 3484
388027 6227
405728 6227
200615 3484
359579 6227
202002 3484
201434 3484
360503 6227
201984 3484
413445 6227
218126 3484
388944 6227
243795 3484
388741 6227
217259 3484
377337 6227
200877 3484
386029 6227
232003 3484
390035 6227
217319 3484
227518 3172
302467 4988
380103 6227
213535 3484
359708 6227
201699 3484
183748 3172
314509 4988
193766 3172
303444 4988
202324 3172
287730 4988
214409 3172
312743 4988
198309 3172
318502 4988
182920 3172
288257 4988
192870 3172
192963 3172
322974 4988
318121 4988
192715 3172
329008 4988
192201 3172
303868 4988
193420 3172
192691 3172
304381 4988
311744 4988
206278 3172
303921 4988
359541 6227
201239 3484
360645 6227
201424 3484
360148 6227
202030 3484
385759 6227
212242 3484
