thread 139715218421504 bind to cpu 16.
thread 139715243599616 bind to cpu 10.
thread 139715210028800 bind to cpu 18.
thread 139715235206912 bind to cpu 12.
thread 139715226814208 bind to cpu 14.
thread 139715193243392 bind to cpu 22.
thread 139715184850688 bind to cpu 24.
thread 139715176457984 bind to cpu 26.
thread 139715168065280 bind to cpu 28.
thread 139715201636096 bind to cpu 20.
write down.
stop.
Thread 4: thread quit, during 0 us with 0 indexes.
Thread 7: thread quit, during 0 us with 0 indexes.
Thread 5: thread quit, during 0 us with 0 indexes.
should stop
Thread 9: thread quit, during 108751 us with 28338 indexes.
Thread 0: thread quit, during 114982 us with 28338 indexes.
Thread 3: thread quit, during 114929 us with 28338 indexes.
Thread 1: thread quit, during 117904 us with 28338 indexes.
Thread 2: thread quit, during 117277 us with 28338 indexes.
Thread 8: thread quit, during 120010 us with 28338 indexes.
Thread 6: thread quit, during 128792 us with 28338 indexes.
ID 0.
534699 9397
592602 9397
528891 8472
562520 9397
2128 32
557891 9397
481008 8472
535101 9397
480355 8472
533242 9397
481178 8472
480718 8472
27196 480
564662 9397
561644 9397
532740 9397
9577 153
533895 9397
647 7
533230 9397
508027 8472
510914 8472
27227 480
533644 9397
533008 9397
533330 9397
502739 8472
561675 9397
495624 8472
533541 9397
479736 8472
533818 9397
505926 8472
562483 9397
516801 8472
577058 9397
522250 8472
480779 8472
27002 480
533090 9397
534163 9397
532532 9397
482299 8472
516137 8472
28601 480
562320 9397
532398 9397
533215 9397
480055 8472
571745 9397
505939 8472
534708 9397
480701 8472
533697 9397
482542 8472
534156 9397
480540 8472
534366 9397
482387 8472
532933 9397
507283 8472
515613 8472
27094 480
557479 9397
562178 9397
534512 9397
481054 8472
481655 8472
27155 480
534255 9397
534171 9397
533861 9397
515556 8472
561949 9397
506982 8472
562655 9397
481472 8472
556189 9397
507499 8472
5751 94
5706 94
5720 94
5701 94
534227 9397
5419 94
5401 94
5417 94
5373 94
5381 94
5384 94
5357 94
5388 94
5466 94
5365 94
5358 94
480690 8472
533524 9397
505775 8472
562231 9397
546313 9397
534179 9397
534116 9397
556896 9397
561572 9397
546552 9397
568607 9397
572261 9397
535180 9397
533647 9397
533959 9397
535006 9397
533634 9397
573391 9397
577306 9397
509219 8472
534707 9397
479685 8472
535829 9397
519000 8472
569235 9397
480093 8472
534070 9397
481047 8472
561691 9397
535478 8472
562000 9397
481472 8472
533881 9397
521490 8472
571111 9397
481344 8472
569791 9397
506329 8472
570651 9397
506818 8472
533728 9397
480487 8472
533199 9397
506212 8472
561882 9397
492535 8472
533519 9397
480824 8472
534815 9397
602025 8472
620740 9397
481621 8472
533944 9397
483588 8472
562329 9397
518443 8472
577361 9397
542588 8472
579659 9397
521232 8472
553895 9397
540769 8472
578084 9397
505318 8472
534449 9397
481448 8472
534907 9397
482085 8472
534088 9397
507382 8472
569939 9397
481360 8472
534595 9397
480880 8472
568851 9397
506931 8472
570659 9397
481523 8472
533823 9397
482867 8472
534702 9397
481251 8472
534401 9397
482118 8472
533780 9397
562810 9397
505378 8472
535103 9397
508089 8472
562882 9397
482060 8472
535212 9397
480681 8472
534762 9397
482197 8472
567830 9397
507696 8472
590769 9397
530612 8472
591208 9397
531470 8472
564391 9397
508298 8472
534332 9397
482133 8472
563388 9397
507208 8472
546675 9397
481778 8472
532881 9397
484842 8472
482352 8472
27216 480
534891 9397
534555 9397
554809 9397
506018 8472
561881 9397
506165 8472
534146 9397
481343 8472
534927 9397
5449 94
483299 8472
534260 9397
480627 8472
534754 9397
481756 8472
559842 9397
506383 8472
562716 9397
507125 8472
557896 9397
526328 8472
578092 9397
497102 8472
534308 9397
482023 8472
534595 9397
507358 8472
576452 9397
520931 8472
577664 9397
506994 8472
577136 9397
512694 8472
534364 9397
481976 8472
534902 9397
519811 8472
585107 9397
482776 8472
534700 9397
482814 8472
601278 9397
542028 8472
563121 9397
499101 8472
534526 9397
544739 8472
591900 9397
482085 8472
535350 9397
481021 8472
586503 9397
521397 8472
535295 9397
482503 8472
535879 9397
527523 8472
578126 9397
482796 8472
534155 9397
480968 8472
535779 9397
521207 8472
559054 9397
482273 8472
533527 9397
481971 8472
576735 9397
577372 9397
507173 8472
554193 9397
535008 9397
521677 8472
580496 9397
482420 8472
534014 9397
482583 8472
592748 9397
512379 8472
534526 9397
482765 8472
534830 9397
5765 94
591064 9397
521650 8472
535655 9397
482566 8472
534566 9397
1033374 8472
570564 9397
482143 8472
535299 9397
5490 94
535306 9397
520503 8472
577175 9397
521599 8472
579457 9397
482344 8472
577565 9397
520959 8472
535145 9397
5420 94
535418 9397
482177 8472
577778 9397
525964 8472
535096 9397
482204 8472
533942 9397
537323 8472
595137 9397
5471 94
533867 9397
481824 8472
534683 9397
517531 8472
506930 8472
27616 480
535022 9397
535135 9397
535798 9397
515145 8472
578047 9397
507416 8472
562471 9397
5769 94
558658 9397
510216 8472
561886 9397
481766 8472
534185 9397
482090 8472
554029 9397
521216 8472
564786 9397
5495 94
534977 9397
511804 8472
565161 9397
521381 8472
571850 9397
482040 8472
535371 9397
481834 8472
563649 9397
2116 32
559815 9397
1990 32
1931 32
569050 9397
562570 9397
2035 32
1944 32
535413 9397
561818 9397
2096 32
2051 32
555040 9397
557459 9397
2117 32
562912 9397
480906 8472
535197 9397
482027 8472
482961 8472
27087 480
533552 9397
534378 9397
579466 9397
512378 8472
534509 9397
482229 8472
535673 9397
538375 8472
577779 9397
510148 8472
534607 9397
482507 8472
534354 8472
578352 9397
550948 9397
482850 8472
482175 8472
559406 9397
562556 9397
663 7
535207 9397
502889 8472
562920 9397
515498 8472
562600 9397
493739 8472
534561 9397
481225 8472
482274 8472
28843 480
562795 9397
561493 9397
534886 9397
603 7
535856 9397
482056 8472
583140 9397
526107 8472
548612 9397
481885 8472
535043 9397
522469 8472
569190 9397
482443 8472
536429 9397
463 5
534734 9397
5534 94
5413 94
5423 94
5390 94
5364 94
5424 94
5411 94
5407 94
5365 94
5355 94
5376 94
5359 94
5320 94
5402 94
5461 94
5356 94
5364 94
7189 94
5389 94
5380 94
21816 94
5717 94
5713 94
5691 94
5649 94
563148 9397
563233 9397
534180 9397
571139 9397
571650 9397
682788 9397
602103 9397
534617 9397
534504 9397
558631 9397
561841 9397
592121 9397
562856 9397
564461 9397
536698 9397
566319 9397
562279 9397
535018 9397
534310 9397
566071 9397
562302 9397
534406 9397
535442 9397
535039 9397
536308 9397
482912 8472
535007 9397
481811 8472
571178 9397
510160 8472
563560 9397
499252 8472
535073 9397
483073 8472
534860 9397
482426 8472
535065 9397
483613 8472
535163 9397
483995 8472
605835 9397
533010 8472
562847 9397
481639 8472
535471 9397
484152 8472
534960 9397
482429 8472
535467 9397
482442 8472
555382 9397
506842 8472
558853 9397
482242 8472
552380 9397
507345 8472
563728 9397
502322 8472
563903 9397
498500 8472
578198 9397
548126 8472
578801 9397
503328 8472
563246 9397
510832 8472
535029 9397
508930 8472
562854 9397
482904 8472
535480 9397
523236 8472
570952 9397
482043 8472
534253 9397
482810 8472
536259 9397
482568 8472
533972 9397
483115 8472
553609 9397
527536 8472
578303 9397
525156 8472
534611 9397
482180 8472
535153 9397
507254 8472
561804 9397
482264 8472
535508 9397
481884 8472
579230 9397
513347 8472
564155 9397
503023 8472
535388 9397
521693 8472
574833 9397
482262 8472
534979 9397
483443 8472
586370 9397
521327 8472
534655 9397
482078 8472
535698 9397
528481 8472
576662 9397
523385 8472
579895 9397
529438 8472
559973 9397
508746 8472
546329 9397
530527 8472
520530 8472
40143 480
572279 9397
563727 9397
558613 9397
508021 8472
535323 9397
5502 94
561886 9397
563022 9397
482524 8472
535160 9397
482332 8472
558462 9397
562658 9397
498577 8472
535012 9397
482462 8472
558883 9397
521652 8472
558850 9397
481702 8472
551718 9397
5793 94
563257 9397
508640 8472
563023 9397
482260 8472
534838 9397
482016 8472
575740 9397
518195 8472
559765 9397
5833 94
564465 9397
482702 8472
536711 9397
481883 8472
535300 9397
482921 8472
535743 9397
505489 8472
564096 9397
5744 94
547993 9397
481562 8472
535942 9397
499250 8472
563588 9397
507945 8472
551156 9397
482760 8472
536091 9397
5952 94
578546 9397
517363 8472
535455 9397
483405 8472
535032 9397
523388 8472
569939 9397
481973 8472
563507 9397
5736 94
551455 9397
522291 8472
563031 9397
481735 8472
534594 9397
482122 8472
566681 9397
508988 8472
534771 9397
5490 94
534751 9397
483783 8472
559173 9397
507159 8472
555837 9397
482471 8472
579516 9397
522038 8472
579354 9397
5876 94
586707 9397
482217 8472
535160 9397
483045 8472
564073 9397
5718 94
505829 8472
551535 9397
562539 9397
496025 8472
563068 9397
5775 94
558237 9397
5421 94
560032 9397
2157 32
564633 9397
2240 32
2089 32
581124 9397
579062 9397
2089 32
2058 32
549537 9397
534854 9397
2015 32
1925 32
534408 9397
558895 9397
2136 32
2119 32
579527 9397
561274 9397
1992 32
1931 32
535769 9397
534882 9397
1994 32
536536 9397
482449 8472
534545 9397
481578 8472
482013 8472
433 5
535512 9397
563603 9397
504473 8472
483506 8472
576274 9397
565646 9397
563536 9397
510610 8472
535648 9397
482840 8472
482783 8472
27233 480
577122 9397
517615 8472
535569 9397
535522 9397
535871 9397
516607 8472
595909 9397
510190 8472
483030 8472
27254 480
535440 9397
566936 9397
562882 9397
482553 8472
534033 9397
482484 8472
584261 9397
520975 8472
548021 9397
484421 8472
563712 9397
531934 8472
507404 8472
28749 480
552430 9397
534802 9397
535324 9397
482856 8472
563567 9397
503258 8472
481947 8472
27249 480
535701 9397
534690 9397
506686 8472
563809 9397
561657 9397
483568 8472
482815 8472
27353 480
688449 9397
676711 9397
579216 9397
496901 8472
555109 9397
507109 8472
556123 9397
483843 8472
560526 9397
508168 8472
563988 9397
507411 8472
535606 9397
483588 8472
534750 9397
527080 8472
570634 9397
482853 8472
536609 9397
484162 8472
515135 8472
28582 480
583152 9397
563911 9397
535128 9397
482426 8472
514588 8472
28514 480
564412 9397
535817 9397
535165 9397
483718 8472
565063 9397
508393 8472
549171 9397
484285 8472
557818 9397
509009 8472
547203 9397
483512 8472
482960 8472
27086 480
536427 9397
536305 9397
565417 9397
508153 8472
536704 9397
482476 8472
536394 9397
482463 8472
552775 9397
509227 8472
554994 9397
482494 8472
571251 9397
508273 8472
483832 8472
27193 480
535434 9397
536233 9397
537157 9397
483600 8472
482654 8472
27221 480
535652 9397
535019 9397
565441 9397
509106 8472
564718 9397
494211 8472
535135 9397
482993 8472
564186 9397
505283 8472
536446 9397
484096 8472
506395 8472
28625 480
595940 9397
582967 9397
509045 8472
563210 9397
557081 9397
509669 8472
563831 9397
483674 8472
535340 9397
483861 8472
522761 8472
28718 480
570912 9397
534965 9397
535120 9397
501031 8472
595027 9397
520201 8472
535815 9397
482610 8472
481765 8472
27268 480
575572 9397
578969 9397
535968 9397
483537 8472
536447 9397
510200 8472
587485 9397
522869 8472
579904 9397
530780 8472
515657 8472
29587 480
579810 9397
535710 9397
535884 9397
483974 8472
563463 9397
508883 8472
494770 8472
27115 480
535642 9397
537051 9397
534571 8472
580312 9397
548987 9397
483128 8472
536029 9397
484485 8472
535636 9397
482859 8472
483765 8472
27233 480
534987 9397
536247 9397
508606 8472
569907 9397
566168 9397
508152 8472
537479 9397
525700 8472
563716 9397
509385 8472
483834 8472
27276 480
536930 9397
573731 9397
573435 9397
482817 8472
536320 9397
483770 8472
512057 8472
28408 480
564420 9397
535713 9397
482924 8472
535834 9397
562980 9397
509346 8472
550164 9397
483787 8472
483322 8472
27163 480
535451 9397
536523 9397
483831 8472
559417 9397
564173 9397
484132 8472
590332 9397
527582 8472
504351 8472
29582 480
579520 9397
602378 9397
579910 9397
519680 8472
536504 9397
483395 8472
482973 8472
28742 480
564937 9397
568410 9397
536126 9397
484247 8472
536209 9397
508673 8472
566172 9397
484034 8472
536291 9397
483473 8472
518424 8472
28637 480
564209 9397
1536 16
536594 9397
577883 9397
567412 9397
1233 16
537958 9397
483696 8472
535650 9397
482929 8472
536152 9397
511767 8472
509776 8472
39333 480
557382 9397
579867 9397
572870 9397
514130 8472
522308 8472
28934 480
560118 9397
565889 9397
564801 9397
537641 8472
584235 9397
483195 8472
535741 9397
483649 8472
566268 9397
509539 8472
483955 8472
27219 480
553251 9397
579880 9397
581862 9397
522860 8472
584211 9397
483825 8472
536202 9397
509425 8472
509071 8472
28683 480
548262 9397
535619 9397
535913 9397
537407 8472
579741 9397
523079 8472
535791 9397
482927 8472
482311 8472
29467 480
580636 9397
564863 9397
536549 9397
484218 8472
537247 9397
509246 8472
559135 9397
483326 8472
515727 8472
28848 480
563831 9397
565005 9397
557933 9397
484705 8472
536660 9397
483212 8472
580116 9397
513321 8472
482724 8472
27249 480
535866 9397
535715 9397
532909 8472
589138 9397
570244 9397
482195 8472
483384 8472
27556 480
609396 9397
596947 9397
482469 8472
569275 9397
563637 9397
522533 8472
574351 9397
483164 8472
482440 8472
44526 480
564607 9397
564178 9397
483383 8472
536479 9397
536983 9397
483139 8472
582731 9397
602806 8472
597348 9397
523047 8472
524614 8472
27325 480
585300 9397
532548 8472
564793 9397
535521 9397
536269 9397
530074 8472
600405 9397
484221 8472
483435 8472
27370 480
536678 9397
568194 9397
509611 8472
536612 9397
536622 9397
514890 8472
589223 9397
521950 8472
483278 8472
27345 480
535120 9397
536034 9397
561507 9397
509491 8472
536383 9397
484144 8472
536096 9397
484399 8472
579897 9397
523596 8472
564157 9397
483884 8472
483764 8472
28733 480
565098 9397
580213 9397
499233 8472
536416 9397
537492 9397
508709 8472
509350 8472
27188 480
537152 9397
537016 9397
577654 9397
510763 8472
513662 8472
27096 480
559851 9397
580678 9397
501001 8472
536920 9397
536540 9397
484941 8472
537925 9397
484106 8472
577800 9397
509663 8472
510456 8472
28899 480
565290 9397
537229 9397
485918 8472
537557 9397
537046 9397
484359 8472
485046 8472
27307 480
3943 58
539842 8472
590732 9397
536362 9397
536958 9397
483886 8472
585985 9397
583159 9397
537058 9397
484516 8472
9535 153
484784 8472
559547 9397
566302 9397
497604 8472
484352 8472
537221 9397
536496 9397
580707 9397
515815 8472
566263 9397
502806 8472
536939 9397
509371 8472
560551 9397
484018 8472
537095 9397
484670 8472
538603 8472
29670 480
588785 9397
537258 9397
536405 9397
484370 8472
567228 9397
514572 8472
483405 8472
27472 480
537509 9397
536335 9397
590144 9397
542343 8472
536741 9397
484294 8472
537183 9397
516827 8472
565343 9397
483385 8472
564176 9397
501462 8472
509985 8472
28903 480
565753 9397
536834 9397
537352 9397
483554 8472
504164 8472
28694 480
565719 9397
550670 9397
484226 8472
537317 9397
574638 9397
522726 8472
567799 9397
483672 8472
536387 9397
483902 8472
510222 8472
28667 480
562297 9397
536778 9397
483769 8472
536608 9397
579734 9397
528192 8472
560710 9397
509336 8472
549932 9397
508848 8472
511980 8472
27381 480
536459 9397
485099 8472
536551 9397
577382 9397
575339 9397
523138 8472
552235 8472
29445 480
581186 9397
606688 9397
517784 8472
536642 9397
557104 9397
508955 8472
579610 9397
511112 8472
484360 8472
27403 480
536380 9397
536489 9397
580934 9397
515460 8472
536760 9397
509797 8472
567111 9397
524467 8472
574947 9397
484813 8472
484648 8472
27501 480
538319 9397
572272 9397
565743 9397
519578 8472
574868 9397
484722 8472
569329 9397
509768 8472
506896 8472
27339 480
555207 9397
565860 9397
551329 9397
484933 8472
537021 9397
484786 8472
537341 9397
505613 8472
565337 9397
502567 8472
485471 8472
28638 480
567713 9397
568121 9397
538006 9397
484919 8472
537693 9397
484360 8472
537765 9397
511191 8472
567289 9397
483674 8472
565789 9397
509686 8472
486744 8472
28895 480
565618 9397
583841 9397
565355 9397
484179 8472
582370 9397
515369 8472
537813 9397
504399 8472
565691 9397
538730 8472
510659 8472
27463 480
537972 9397
560154 9397
566125 9397
507323 8472
581870 9397
524227 8472
553306 9397
484075 8472
547962 8472
29540 480
598108 9397
536895 9397
536910 9397
484532 8472
575700 9397
510362 8472
575960 9397
508295 8472
565675 9397
529829 8472
524290 8472
27254 480
538855 9397
537639 9397
537723 9397
519413 8472
565180 9397
484689 8472
485278 8472
27541 480
580949 9397
596397 9397
565180 9397
485690 8472
537675 9397
486009 8472
563696 9397
511388 8472
497446 8472
27269 480
580316 9397
582514 9397
583016 9397
524132 8472
581937 9397
525007 8472
544943 8472
27290 480
569332 9397
566322 9397
484464 8472
537083 9397
537294 9397
563419 8472
670748 9397
484714 8472
556374 9397
510175 8472
546176 8472
28703 480
566596 9397
537644 9397
484849 8472
538508 9397
595895 9397
524279 8472
576543 9397
485230 8472
486212 8472
27377 480
567662 9397
510731 8472
567305 9397
560055 9397
537938 9397
513970 8472
566408 9397
484839 8472
537912 9397
484603 8472
504221 8472
28908 480
565886 9397
551673 9397
581247 9397
524595 8472
614871 9397
510062 8472
485186 8472
27329 480
538170 9397
27466 480
537654 9397
568125 9397
565150 9397
379 3
537600 9397
27322 480
609538 9397
29557 480
588712 9397
27374 480
597506 9397
29731 480
587037 9397
28977 480
565734 9397
27272 480
538130 9397
27458 480
558598 9397
510155 8472
500274 8472
27345 480
538232 9397
537304 9397
537936 9397
524738 8472
573486 9397
501089 8472
566099 9397
510863 8472
533438 8472
28731 480
558742 9397
538869 9397
537327 9397
484785 8472
536669 8472
29567 480
593616 9397
538182 9397
538536 9397
486357 8472
510118 8472
28757 480
562453 9397
565945 9397
503190 8472
537591 9397
582174 9397
522151 8472
537658 9397
484038 8472
538045 9397
510588 8472
569173 9397
485016 8472
485274 8472
27280 480
555070 9397
598555 9397
588054 9397
484874 8472
538215 9397
484889 8472
521881 8472
28979 480
575906 9397
537881 9397
537884 9397
485403 8472
574407 9397
510919 8472
563878 9397
510533 8472
537953 9397
487306 8472
484695 8472
27468 480
565939 9397
566179 9397
485103 8472
566441 9397
581673 9397
534006 8472
538410 9397
485514 8472
571422 9397
510363 8472
484850 8472
27366 480
538730 9397
538197 9397
579875 9397
524776 8472
567274 9397
484934 8472
485425 8472
27328 480
559571 9397
565736 9397
538652 8472
592776 9397
569543 9397
506382 8472
566818 9397
501572 8472
538657 9397
484219 8472
485430 8472
29007 480
566287 9397
563327 9397
484952 8472
538850 9397
538178 9397
524290 8472
602469 9397
511119 8472
28687 480
566894 9397
568503 9397
484772 8472
537964 9397
485068 8472
484216 8472
27557 480
539127 9397
526992 8472
573482 9397
537845 9397
566375 9397
504208 8472
486257 8472
27384 480
538651 9397
538003 9397
485723 8472
537859 9397
575328 9397
510971 8472
565710 9397
511809 8472
486020 8472
27401 480
571606 9397
565847 9397
552878 9397
484898 8472
485082 8472
27422 480
567451 9397
566544 9397
537789 9397
484846 8472
537251 9397
512155 8472
567029 9397
485667 8472
558535 9397
510151 8472
543514 8472
29761 480
588565 9397
549728 9397
484443 8472
538892 9397
540126 9397
485945 8472
485655 8472
27548 480
564105 9397
566388 9397
568850 9397
510779 8472
563398 8472
28995 480
566099 9397
485607 8472
538574 9397
538306 9397
537621 9397
485729 8472
537699 9397
485386 8472
566953 9397
512519 8472
537843 9397
517534 8472
511428 8472
29590 480
582372 9397
541585 8472
538145 9397
538977 9397
538379 9397
509924 8472
510182 8472
28713 480
